Age	Category		Description	Option	Requirement	Energy	Money	Health	IQ	Karma
0-6	Childhood		"Oh look! Your family has presented you with few items, choose one"	Book		0	0	0	10	0
0-6	Childhood		"Oh look! Your family has presented you with few items, choose one"	Basketball		10	0	0	0	0
0-6	Childhood		"Oh look! Your family has presented you with few items, choose one"	$50 Note		0	50	0	0	0
0-6	Childhood		"Oh look! Your family has presented you with few items, choose one"	None		0	0	0	0	0
7-12	Primary School		"Today is the CCA Fair, choose your CCA"	Basketball		10	0	0	0	0
7-12	Primary School		"Today is the CCA Fair, choose your CCA"	Badminton		10	0	0	0	0
7-12	Primary School		"Today is the CCA Fair, choose your CCA"	Library Club		0	0	0	10	0
7-12	Primary School		"Today is the CCA Fair, choose your CCA"	Chess Club		0	0	0	10	0
7-12	Primary School		"Today is the CCA Fair, choose your CCA"	Math Club		0	0	0	10	0
7-12	Primary School		"Today is the CCA Fair, choose your CCA"	None		0	0	0	0	0
7-12	Primary School		Today is your friend's ASHOK BALAJIBAI birthday and you are going to his birthday party. Will you get a present along the way?	Yes		-15	-20	0	0	0
7-12	Primary School		Today is your friend's ASHOK BALAJIBAI birthday and you are going to his birthday party. Will you get a present along the way?	No		-15	0	0	0	0
7-12	Primary School		"Tempted to purchase a $400 carbon fiber mouse, but still lacking on some cash, will you steal from your parents?"	Yes		-15	400	0	0	-20
7-12	Primary School		"Tempted to purchase a $400 carbon fiber mouse, but still lacking on some cash, will you steal from your parents?"	No		0	0	0	0	0
7-12	Primary School		"Your besties Tiger, Wei Wen and Derrick invited you to play basketball together, will you join them?"	Yes		-10	0	0	0	0
7-12	Primary School		"Your besties Tiger, Wei Wen and Derrick invited you to play basketball together, will you join them?"	No		0	0	0	0	0
7-12	Primary School		"Saw your friend, Fredrick, studying hard for the upcoming exams, will you study too?"	Yes		-15	0	0	20	0
7-12	Primary School		"Saw your friend, Fredrick, studying hard for the upcoming exams, will you study too?"	No		0	0	0	-15	0
7-12	Primary School	Compulsory	PSLE EXAM :  Jim bought some chocolates and gave half of them to Ken. Ken bought some sweets and gave half of them to Jim. Jim ate 12 sweets and Ken ate 18 chocolates. The ratio of Jim's sweets to chocolates becomes 1:7 and the ratio of Ken's sweets to chocolates becomes 1:4. How many sweets did Ken buy?	68		-5	0	0	30	0
7-12	Primary School	Compulsory	PSLE EXAM :  Jim bought some chocolates and gave half of them to Ken. Ken bought some sweets and gave half of them to Jim. Jim ate 12 sweets and Ken ate 18 chocolates. The ratio of Jim's sweets to chocolates becomes 1:7 and the ratio of Ken's sweets to chocolates becomes 1:4. How many sweets did Ken buy?	44		-5	0	0	-10	0
7-12	Primary School	Compulsory	PSLE EXAM :  Jim bought some chocolates and gave half of them to Ken. Ken bought some sweets and gave half of them to Jim. Jim ate 12 sweets and Ken ate 18 chocolates. The ratio of Jim's sweets to chocolates becomes 1:7 and the ratio of Ken's sweets to chocolates becomes 1:4. How many sweets did Ken buy?	58		-5	0	0	-10	0
7-12	Primary School	Compulsory	Congrats on passing your PSLE. Choose your secondary school.	Admiralty Secondary School	"IQ,50"	0	0	0	0	0
7-12	Primary School	Compulsory	Congrats on passing your PSLE. Choose your secondary school.	River Valley Secondary School	"IQ,80"	0	0	0	0	0
7-12	Primary School	Compulsory	Congrats on passing your PSLE. Choose your secondary school.	Holy Innocent Secondary School	"IQ,120"	0	0	0	0	0
7-12	Primary School	Compulsory	Congrats on passing your PSLE. Choose your secondary school.	Manjusri Secondary School	"IQ, 40"	0	0	0	0	0
